2026-01-07 09:53:35 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 11:13:12 | INFO | root | Purified data 307, shape: torch.Size([1, 22, 1750]), mse:0.22378084063529968, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:13:12 | INFO | root | 
2026-01-07 11:13:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:13:14 | INFO | root | End purification for resolution 256*256, loss=0.1269703209400177, iterations=256
2026-01-07 11:13:16 | INFO | root | End purification for resolution 512*512, loss=0.14269983768463135, iterations=256
2026-01-07 11:13:19 | INFO | root | End purification for resolution 1024*1024, loss=0.1498822122812271, iterations=512
2026-01-07 11:13:27 | INFO | root | End purification for resolution 2048*2048, loss=0.1546587347984314, iterations=1024
2026-01-07 11:13:27 | INFO | root | Training time: 14.775006294250488, loss: 0.09886326640844345, params_num: 17575
2026-01-07 11:13:27 | INFO | root | Purified data 308, shape: torch.Size([1, 22, 1750]), mse:0.20356450974941254, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:13:27 | INFO | root | 
2026-01-07 11:13:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:13:28 | INFO | root | End purification for resolution 256*256, loss=0.12608852982521057, iterations=256
2026-01-07 11:13:30 | INFO | root | End purification for resolution 512*512, loss=0.14410452544689178, iterations=256
2026-01-07 11:13:34 | INFO | root | End purification for resolution 1024*1024, loss=0.14816462993621826, iterations=512
2026-01-07 11:13:41 | INFO | root | End purification for resolution 2048*2048, loss=0.1525505632162094, iterations=1024
2026-01-07 11:13:41 | INFO | root | Training time: 14.033095598220825, loss: 0.09629785269498825, params_num: 17575
2026-01-07 11:13:41 | INFO | root | Purified data 309, shape: torch.Size([1, 22, 1750]), mse:0.19571155309677124, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:13:41 | INFO | root | 
2026-01-07 11:13:41 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:13:43 | INFO | root | End purification for resolution 256*256, loss=0.12738299369812012, iterations=256
2026-01-07 11:13:45 | INFO | root | End purification for resolution 512*512, loss=0.13756507635116577, iterations=256
2026-01-07 11:13:48 | INFO | root | End purification for resolution 1024*1024, loss=0.14550256729125977, iterations=512
2026-01-07 11:13:55 | INFO | root | End purification for resolution 2048*2048, loss=0.1501457244157791, iterations=1024
2026-01-07 11:13:55 | INFO | root | Training time: 14.334767818450928, loss: 0.09706065058708191, params_num: 17575
2026-01-07 11:13:55 | INFO | root | Purified data 310, shape: torch.Size([1, 22, 1750]), mse:0.2001819759607315, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:13:55 | INFO | root | 
2026-01-07 11:13:55 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:13:57 | INFO | root | End purification for resolution 256*256, loss=0.12537479400634766, iterations=256
2026-01-07 11:13:59 | INFO | root | End purification for resolution 512*512, loss=0.17431768774986267, iterations=256
2026-01-07 11:14:02 | INFO | root | End purification for resolution 1024*1024, loss=0.16167603433132172, iterations=512
2026-01-07 11:14:10 | INFO | root | End purification for resolution 2048*2048, loss=0.159161776304245, iterations=1024
2026-01-07 11:14:10 | INFO | root | Training time: 14.516133546829224, loss: 0.10488265007734299, params_num: 17575
2026-01-07 11:14:10 | INFO | root | Purified data 311, shape: torch.Size([1, 22, 1750]), mse:0.21352526545524597, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:14:10 | INFO | root | 
2026-01-07 11:14:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:14:12 | INFO | root | End purification for resolution 256*256, loss=0.15440428256988525, iterations=256
2026-01-07 11:14:14 | INFO | root | End purification for resolution 512*512, loss=0.1382477879524231, iterations=256
2026-01-07 11:14:17 | INFO | root | End purification for resolution 1024*1024, loss=0.14207953214645386, iterations=512
2026-01-07 11:14:25 | INFO | root | End purification for resolution 2048*2048, loss=0.1507973074913025, iterations=1024
2026-01-07 11:14:25 | INFO | root | Training time: 14.598912954330444, loss: 0.09221547842025757, params_num: 17575
2026-01-07 11:14:25 | INFO | root | Purified data 312, shape: torch.Size([1, 22, 1750]), mse:0.18855233490467072, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:14:25 | INFO | root | 
2026-01-07 11:14:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:14:27 | INFO | root | End purification for resolution 256*256, loss=0.13348037004470825, iterations=256
2026-01-07 11:14:28 | INFO | root | End purification for resolution 512*512, loss=0.1310989409685135, iterations=256
2026-01-07 11:14:32 | INFO | root | End purification for resolution 1024*1024, loss=0.14033903181552887, iterations=512
2026-01-07 11:14:39 | INFO | root | End purification for resolution 2048*2048, loss=0.16634944081306458, iterations=1024
2026-01-07 11:14:39 | INFO | root | Training time: 14.558444023132324, loss: 0.10545426607131958, params_num: 17575
2026-01-07 11:14:39 | INFO | root | Purified data 313, shape: torch.Size([1, 22, 1750]), mse:0.20843617618083954, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:14:39 | INFO | root | 
2026-01-07 11:14:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:14:42 | INFO | root | End purification for resolution 256*256, loss=0.13300324976444244, iterations=256
2026-01-07 11:14:44 | INFO | root | End purification for resolution 512*512, loss=0.14193031191825867, iterations=256
2026-01-07 11:14:47 | INFO | root | End purification for resolution 1024*1024, loss=0.14437340199947357, iterations=512
2026-01-07 11:14:54 | INFO | root | End purification for resolution 2048*2048, loss=0.14282870292663574, iterations=1024
2026-01-07 11:14:54 | INFO | root | Training time: 14.62248420715332, loss: 0.09104877710342407, params_num: 17575
2026-01-07 11:14:54 | INFO | root | Purified data 314, shape: torch.Size([1, 22, 1750]), mse:0.1860416680574417, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:14:54 | INFO | root | 
2026-01-07 11:14:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:14:56 | INFO | root | End purification for resolution 256*256, loss=0.12878082692623138, iterations=256
2026-01-07 11:14:57 | INFO | root | End purification for resolution 512*512, loss=0.12611837685108185, iterations=256
2026-01-07 11:15:00 | INFO | root | End purification for resolution 1024*1024, loss=0.13399197161197662, iterations=512
2026-01-07 11:15:07 | INFO | root | End purification for resolution 2048*2048, loss=0.13583305478096008, iterations=1024
2026-01-07 11:15:07 | INFO | root | Training time: 12.288017272949219, loss: 0.07974889874458313, params_num: 17575
2026-01-07 11:15:07 | INFO | root | Purified data 315, shape: torch.Size([1, 22, 1750]), mse:0.16187670826911926, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:15:07 | INFO | root | 
2026-01-07 11:15:07 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:15:08 | INFO | root | End purification for resolution 256*256, loss=0.14231503009796143, iterations=256
2026-01-07 11:15:10 | INFO | root | End purification for resolution 512*512, loss=0.13606968522071838, iterations=256
2026-01-07 11:15:13 | INFO | root | End purification for resolution 1024*1024, loss=0.15246932208538055, iterations=512
2026-01-07 11:15:20 | INFO | root | End purification for resolution 2048*2048, loss=0.16680392622947693, iterations=1024
2026-01-07 11:15:20 | INFO | root | Training time: 12.930550813674927, loss: 0.10630767792463303, params_num: 17575
2026-01-07 11:15:20 | INFO | root | Purified data 316, shape: torch.Size([1, 22, 1750]), mse:0.20744454860687256, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:15:20 | INFO | root | 
2026-01-07 11:15:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:15:22 | INFO | root | End purification for resolution 256*256, loss=0.1631312072277069, iterations=256
2026-01-07 11:15:23 | INFO | root | End purification for resolution 512*512, loss=0.15328502655029297, iterations=256
2026-01-07 11:15:26 | INFO | root | End purification for resolution 1024*1024, loss=0.1615142524242401, iterations=512
2026-01-07 11:15:32 | INFO | root | End purification for resolution 2048*2048, loss=0.16626237332820892, iterations=1024
2026-01-07 11:15:32 | INFO | root | Training time: 12.56965684890747, loss: 0.10895425826311111, params_num: 17575
2026-01-07 11:15:32 | INFO | root | Purified data 317, shape: torch.Size([1, 22, 1750]), mse:0.224244624376297, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:15:32 | INFO | root | 
2026-01-07 11:15:32 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:15:34 | INFO | root | End purification for resolution 256*256, loss=0.08788415789604187, iterations=256
2026-01-07 11:15:36 | INFO | root | End purification for resolution 512*512, loss=0.08053125441074371, iterations=256
2026-01-07 11:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.08924262225627899, iterations=512
2026-01-07 11:15:45 | INFO | root | End purification for resolution 2048*2048, loss=0.10540531575679779, iterations=1024
2026-01-07 11:15:45 | INFO | root | Training time: 12.51516604423523, loss: 0.05435730889439583, params_num: 17575
2026-01-07 11:15:45 | INFO | root | Purified data 318, shape: torch.Size([1, 22, 1750]), mse:0.09270526468753815, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:15:45 | INFO | root | 
2026-01-07 11:15:45 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:15:47 | INFO | root | End purification for resolution 256*256, loss=0.13096824288368225, iterations=256
2026-01-07 11:15:48 | INFO | root | End purification for resolution 512*512, loss=0.13817134499549866, iterations=256
2026-01-07 11:15:51 | INFO | root | End purification for resolution 1024*1024, loss=0.14196577668190002, iterations=512
2026-01-07 11:15:58 | INFO | root | End purification for resolution 2048*2048, loss=0.22490772604942322, iterations=1024
2026-01-07 11:15:58 | INFO | root | Training time: 12.773500204086304, loss: 0.15825699269771576, params_num: 17575
2026-01-07 11:15:58 | INFO | root | Purified data 319, shape: torch.Size([1, 22, 1750]), mse:0.2851909101009369, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:15:58 | INFO | root | 
2026-01-07 11:15:58 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:16:00 | INFO | root | End purification for resolution 256*256, loss=0.12468595802783966, iterations=256
2026-01-07 11:16:01 | INFO | root | End purification for resolution 512*512, loss=0.15094193816184998, iterations=256
2026-01-07 11:16:04 | INFO | root | End purification for resolution 1024*1024, loss=0.15905064344406128, iterations=512
2026-01-07 11:16:11 | INFO | root | End purification for resolution 2048*2048, loss=0.20498043298721313, iterations=1024
2026-01-07 11:16:11 | INFO | root | Training time: 13.157495737075806, loss: 0.13953112065792084, params_num: 17575
2026-01-07 11:16:11 | INFO | root | Purified data 320, shape: torch.Size([1, 22, 1750]), mse:0.25452783703804016, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:16:11 | INFO | root | 
2026-01-07 11:16:11 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:16:13 | INFO | root | End purification for resolution 256*256, loss=0.13031265139579773, iterations=256
2026-01-07 11:16:15 | INFO | root | End purification for resolution 512*512, loss=0.12622138857841492, iterations=256
2026-01-07 11:16:18 | INFO | root | End purification for resolution 1024*1024, loss=0.12663939595222473, iterations=512
2026-01-07 11:16:25 | INFO | root | End purification for resolution 2048*2048, loss=0.12914103269577026, iterations=1024
2026-01-07 11:16:25 | INFO | root | Training time: 13.680887222290039, loss: 0.07959620654582977, params_num: 17575
2026-01-07 11:16:25 | INFO | root | Purified data 321, shape: torch.Size([1, 22, 1750]), mse:0.15783771872520447, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:16:25 | INFO | root | 
2026-01-07 11:16:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:16:27 | INFO | root | End purification for resolution 256*256, loss=0.1424882411956787, iterations=256
2026-01-07 11:16:29 | INFO | root | End purification for resolution 512*512, loss=0.15108321607112885, iterations=256
2026-01-07 11:16:32 | INFO | root | End purification for resolution 1024*1024, loss=0.16068467497825623, iterations=512
2026-01-07 11:16:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2100498378276825, iterations=1024
2026-01-07 11:16:39 | INFO | root | Training time: 14.06991958618164, loss: 0.1455664485692978, params_num: 17575
2026-01-07 11:16:39 | INFO | root | Purified data 322, shape: torch.Size([1, 22, 1750]), mse:0.28958678245544434, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 11:16:39 | INFO | root | 
2026-01-07 11:16:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 11:16:41 | INFO | root | End purification for resolution 256*256, loss=0.13226032257080078, iterations=256
2026-01-07 11:16:43 | INFO | root | End purification for resolution 512*512, loss=0.18223455548286438, iterations=256
2026-01-07 11:16:47 | INFO | root | End purification for resolution 1024*1024, loss=0.16305002570152283, iterations=512
2026-01-07 11:16:55 | INFO | root | End purification for resolution 2048*2048, loss=0.16267387568950653, iterations=1024
