2026-01-07 14:21:37 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-07 15:13:20 | INFO | root | End purification for resolution 1024*1024, loss=0.28457003831863403, iterations=512
2026-01-07 15:13:29 | INFO | root | End purification for resolution 2048*2048, loss=0.21372365951538086, iterations=1024
2026-01-07 15:13:29 | INFO | root | Training time: 18.435272932052612, loss: 0.11206506937742233, params_num: 17575
2026-01-07 15:13:29 | INFO | root | Purified data 160, shape: torch.Size([1, 22, 1750]), mse:0.2240639179944992, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:13:29 | INFO | root | 
2026-01-07 15:13:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:13:32 | INFO | root | End purification for resolution 256*256, loss=0.20812447369098663, iterations=256
2026-01-07 15:13:35 | INFO | root | End purification for resolution 512*512, loss=0.23683172464370728, iterations=256
2026-01-07 15:13:39 | INFO | root | End purification for resolution 1024*1024, loss=0.2892683744430542, iterations=512
2026-01-07 15:13:50 | INFO | root | End purification for resolution 2048*2048, loss=0.21783040463924408, iterations=1024
2026-01-07 15:13:50 | INFO | root | Training time: 20.664865255355835, loss: 0.12439122051000595, params_num: 17575
2026-01-07 15:13:50 | INFO | root | Purified data 161, shape: torch.Size([1, 22, 1750]), mse:0.25405019521713257, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:13:50 | INFO | root | 
2026-01-07 15:13:51 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:13:53 | INFO | root | End purification for resolution 256*256, loss=0.19014443457126617, iterations=256
2026-01-07 15:13:55 | INFO | root | End purification for resolution 512*512, loss=0.22516076266765594, iterations=256
2026-01-07 15:14:00 | INFO | root | End purification for resolution 1024*1024, loss=0.2048153281211853, iterations=512
2026-01-07 15:14:09 | INFO | root | End purification for resolution 2048*2048, loss=0.30656662583351135, iterations=1024
2026-01-07 15:14:09 | INFO | root | Training time: 18.327723503112793, loss: 0.18560226261615753, params_num: 17575
2026-01-07 15:14:10 | INFO | root | Purified data 162, shape: torch.Size([1, 22, 1750]), mse:0.34051743149757385, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:14:10 | INFO | root | 
2026-01-07 15:14:10 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:14:13 | INFO | root | End purification for resolution 256*256, loss=0.26871421933174133, iterations=256
2026-01-07 15:14:17 | INFO | root | End purification for resolution 512*512, loss=0.2113238424062729, iterations=256
2026-01-07 15:14:21 | INFO | root | End purification for resolution 1024*1024, loss=0.20275333523750305, iterations=512
2026-01-07 15:14:32 | INFO | root | End purification for resolution 2048*2048, loss=0.18725794553756714, iterations=1024
2026-01-07 15:14:32 | INFO | root | Training time: 21.629130363464355, loss: 0.10383421927690506, params_num: 17575
2026-01-07 15:14:32 | INFO | root | Purified data 163, shape: torch.Size([1, 22, 1750]), mse:0.21301119029521942, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:14:32 | INFO | root | 
2026-01-07 15:14:34 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:14:37 | INFO | root | End purification for resolution 256*256, loss=0.20710186660289764, iterations=256
2026-01-07 15:14:39 | INFO | root | End purification for resolution 512*512, loss=0.20212844014167786, iterations=256
2026-01-07 15:14:42 | INFO | root | End purification for resolution 1024*1024, loss=0.20968031883239746, iterations=512
2026-01-07 15:14:51 | INFO | root | End purification for resolution 2048*2048, loss=0.2078946828842163, iterations=1024
2026-01-07 15:14:51 | INFO | root | Training time: 16.174112558364868, loss: 0.11073968559503555, params_num: 17575
2026-01-07 15:14:51 | INFO | root | Purified data 164, shape: torch.Size([1, 22, 1750]), mse:0.21873189508914948, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:14:51 | INFO | root | 
2026-01-07 15:14:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:14:54 | INFO | root | End purification for resolution 256*256, loss=0.18409767746925354, iterations=256
2026-01-07 15:14:56 | INFO | root | End purification for resolution 512*512, loss=0.2111818492412567, iterations=256
2026-01-07 15:15:00 | INFO | root | End purification for resolution 1024*1024, loss=0.21545852720737457, iterations=512
2026-01-07 15:15:08 | INFO | root | End purification for resolution 2048*2048, loss=0.2567332088947296, iterations=1024
2026-01-07 15:15:08 | INFO | root | Training time: 16.474841117858887, loss: 0.14057546854019165, params_num: 17575
2026-01-07 15:15:09 | INFO | root | Purified data 165, shape: torch.Size([1, 22, 1750]), mse:0.28699684143066406, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:15:09 | INFO | root | 
2026-01-07 15:15:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:15:12 | INFO | root | End purification for resolution 256*256, loss=0.203159898519516, iterations=256
2026-01-07 15:15:14 | INFO | root | End purification for resolution 512*512, loss=0.22700349986553192, iterations=256
2026-01-07 15:15:18 | INFO | root | End purification for resolution 1024*1024, loss=0.22772258520126343, iterations=512
2026-01-07 15:15:28 | INFO | root | End purification for resolution 2048*2048, loss=0.2054210603237152, iterations=1024
2026-01-07 15:15:28 | INFO | root | Training time: 18.616222143173218, loss: 0.10730040073394775, params_num: 17575
2026-01-07 15:15:29 | INFO | root | Purified data 166, shape: torch.Size([1, 22, 1750]), mse:0.22245560586452484, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:15:29 | INFO | root | 
2026-01-07 15:15:30 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:15:32 | INFO | root | End purification for resolution 256*256, loss=0.19215534627437592, iterations=256
2026-01-07 15:15:35 | INFO | root | End purification for resolution 512*512, loss=0.21476104855537415, iterations=256
2026-01-07 15:15:39 | INFO | root | End purification for resolution 1024*1024, loss=0.23260822892189026, iterations=512
2026-01-07 15:15:48 | INFO | root | End purification for resolution 2048*2048, loss=0.27327096462249756, iterations=1024
2026-01-07 15:15:48 | INFO | root | Training time: 17.475041389465332, loss: 0.16054660081863403, params_num: 17575
2026-01-07 15:15:48 | INFO | root | Purified data 167, shape: torch.Size([1, 22, 1750]), mse:0.3107984662055969, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:15:48 | INFO | root | 
2026-01-07 15:15:48 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:15:50 | INFO | root | End purification for resolution 256*256, loss=0.1908751130104065, iterations=256
2026-01-07 15:15:52 | INFO | root | End purification for resolution 512*512, loss=0.2069314867258072, iterations=256
2026-01-07 15:15:58 | INFO | root | End purification for resolution 1024*1024, loss=0.19253599643707275, iterations=512
2026-01-07 15:16:07 | INFO | root | End purification for resolution 2048*2048, loss=0.1762884557247162, iterations=1024
2026-01-07 15:16:07 | INFO | root | Training time: 18.76286005973816, loss: 0.09463658183813095, params_num: 17575
2026-01-07 15:16:07 | INFO | root | Purified data 168, shape: torch.Size([1, 22, 1750]), mse:0.18566083908081055, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:16:07 | INFO | root | 
2026-01-07 15:16:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:16:12 | INFO | root | End purification for resolution 256*256, loss=0.1965060830116272, iterations=256
2026-01-07 15:16:14 | INFO | root | End purification for resolution 512*512, loss=0.22735610604286194, iterations=256
2026-01-07 15:16:18 | INFO | root | End purification for resolution 1024*1024, loss=0.23641270399093628, iterations=512
2026-01-07 15:16:26 | INFO | root | End purification for resolution 2048*2048, loss=0.20612823963165283, iterations=1024
2026-01-07 15:16:26 | INFO | root | Training time: 16.61517596244812, loss: 0.11812591552734375, params_num: 17575
2026-01-07 15:16:26 | INFO | root | Purified data 169, shape: torch.Size([1, 22, 1750]), mse:0.24136018753051758, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:16:26 | INFO | root | 
2026-01-07 15:16:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:16:28 | INFO | root | End purification for resolution 256*256, loss=0.19686156511306763, iterations=256
2026-01-07 15:16:30 | INFO | root | End purification for resolution 512*512, loss=0.214027538895607, iterations=256
2026-01-07 15:16:35 | INFO | root | End purification for resolution 1024*1024, loss=0.2312382459640503, iterations=512
2026-01-07 15:16:44 | INFO | root | End purification for resolution 2048*2048, loss=0.2532038688659668, iterations=1024
2026-01-07 15:16:44 | INFO | root | Training time: 17.48455834388733, loss: 0.1332549899816513, params_num: 17575
2026-01-07 15:16:44 | INFO | root | Purified data 170, shape: torch.Size([1, 22, 1750]), mse:0.25432467460632324, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:16:44 | INFO | root | 
2026-01-07 15:16:44 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:16:47 | INFO | root | End purification for resolution 256*256, loss=0.196539968252182, iterations=256
2026-01-07 15:16:49 | INFO | root | End purification for resolution 512*512, loss=0.2732340693473816, iterations=256
2026-01-07 15:16:54 | INFO | root | End purification for resolution 1024*1024, loss=0.2148774415254593, iterations=512
2026-01-07 15:17:02 | INFO | root | End purification for resolution 2048*2048, loss=0.19610841572284698, iterations=1024
2026-01-07 15:17:02 | INFO | root | Training time: 17.698597192764282, loss: 0.11168919503688812, params_num: 17575
2026-01-07 15:17:03 | INFO | root | Purified data 171, shape: torch.Size([1, 22, 1750]), mse:0.22610780596733093, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:17:03 | INFO | root | 
2026-01-07 15:17:03 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:17:08 | INFO | root | End purification for resolution 256*256, loss=0.20468804240226746, iterations=256
2026-01-07 15:17:10 | INFO | root | End purification for resolution 512*512, loss=0.2117115557193756, iterations=256
2026-01-07 15:17:14 | INFO | root | End purification for resolution 1024*1024, loss=0.20230337977409363, iterations=512
2026-01-07 15:17:25 | INFO | root | End purification for resolution 2048*2048, loss=0.2356744408607483, iterations=1024
2026-01-07 15:17:25 | INFO | root | Training time: 20.35060977935791, loss: 0.13199350237846375, params_num: 17575
2026-01-07 15:17:25 | INFO | root | Purified data 172, shape: torch.Size([1, 22, 1750]), mse:0.2588254511356354, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:17:25 | INFO | root | 
2026-01-07 15:17:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:17:28 | INFO | root | End purification for resolution 256*256, loss=0.19281801581382751, iterations=256
2026-01-07 15:17:29 | INFO | root | End purification for resolution 512*512, loss=0.2213716208934784, iterations=256
2026-01-07 15:17:33 | INFO | root | End purification for resolution 1024*1024, loss=0.21329444646835327, iterations=512
2026-01-07 15:17:43 | INFO | root | End purification for resolution 2048*2048, loss=0.24173568189144135, iterations=1024
2026-01-07 15:17:43 | INFO | root | Training time: 16.79178524017334, loss: 0.12757669389247894, params_num: 17575
2026-01-07 15:17:43 | INFO | root | Purified data 173, shape: torch.Size([1, 22, 1750]), mse:0.2616420388221741, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:17:43 | INFO | root | 
2026-01-07 15:17:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:17:45 | INFO | root | End purification for resolution 256*256, loss=0.2054789662361145, iterations=256
2026-01-07 15:17:48 | INFO | root | End purification for resolution 512*512, loss=0.22679254412651062, iterations=256
2026-01-07 15:17:53 | INFO | root | End purification for resolution 1024*1024, loss=0.22721606492996216, iterations=512
2026-01-07 15:18:02 | INFO | root | End purification for resolution 2048*2048, loss=0.24126112461090088, iterations=1024
2026-01-07 15:18:02 | INFO | root | Training time: 18.139169692993164, loss: 0.12889112532138824, params_num: 17575
2026-01-07 15:18:02 | INFO | root | Purified data 174, shape: torch.Size([1, 22, 1750]), mse:0.26026707887649536, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:18:02 | INFO | root | 
2026-01-07 15:18:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:18:05 | INFO | root | End purification for resolution 256*256, loss=0.2119748443365097, iterations=256
2026-01-07 15:18:08 | INFO | root | End purification for resolution 512*512, loss=0.20059159398078918, iterations=256
2026-01-07 15:18:15 | INFO | root | End purification for resolution 1024*1024, loss=0.18410521745681763, iterations=512
2026-01-07 15:18:23 | INFO | root | End purification for resolution 2048*2048, loss=0.19260457158088684, iterations=1024
2026-01-07 15:18:23 | INFO | root | Training time: 20.704352140426636, loss: 0.09693906456232071, params_num: 17575
2026-01-07 15:18:23 | INFO | root | Purified data 175, shape: torch.Size([1, 22, 1750]), mse:0.1865377277135849, compression rate: 0.4564935064935065, 2.190611664295875x
2026-01-07 15:18:23 | INFO | root | 
2026-01-07 15:18:24 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-07 15:18:29 | INFO | root | End purification for resolution 256*256, loss=0.19012707471847534, iterations=256
2026-01-07 15:18:32 | INFO | root | End purification for resolution 512*512, loss=0.22121423482894897, iterations=256
