2025-12-17 03:36:54 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-17 04:02:52 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:53 | INFO | root | End purification for resolution 1024*1024, loss=0.018991760909557343, iterations=256
2025-12-17 04:02:53 | INFO | root | End purification for resolution 2048*2048, loss=0.0065320879220962524, iterations=256
2025-12-17 04:02:54 | INFO | root | End purification for resolution 4096*4096, loss=0.005586490035057068, iterations=512
2025-12-17 04:02:56 | INFO | root | End purification for resolution 8192*8192, loss=0.005414279643446207, iterations=1024
2025-12-17 04:02:56 | INFO | root | Training time: 4.221084356307983, loss: 0.005414279643446207, params_num: 17231
2025-12-17 04:02:56 | INFO | root | Purified data 355, shape: torch.Size([1, 64, 1500]), mse:0.2659299373626709, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:02:56 | INFO | root | 
2025-12-17 04:02:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:02:57 | INFO | root | End purification for resolution 1024*1024, loss=0.018832342699170113, iterations=256
2025-12-17 04:02:57 | INFO | root | End purification for resolution 2048*2048, loss=0.00597555935382843, iterations=256
2025-12-17 04:02:59 | INFO | root | End purification for resolution 4096*4096, loss=0.005194337572902441, iterations=512
2025-12-17 04:03:01 | INFO | root | End purification for resolution 8192*8192, loss=0.00496200704947114, iterations=1024
2025-12-17 04:03:01 | INFO | root | Training time: 4.372882127761841, loss: 0.00496200704947114, params_num: 17231
2025-12-17 04:03:01 | INFO | root | Purified data 356, shape: torch.Size([1, 64, 1500]), mse:0.24449937045574188, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:01 | INFO | root | 
2025-12-17 04:03:01 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:01 | INFO | root | End purification for resolution 1024*1024, loss=0.018839607015252113, iterations=256
2025-12-17 04:03:02 | INFO | root | End purification for resolution 2048*2048, loss=0.006853939965367317, iterations=256
2025-12-17 04:03:03 | INFO | root | End purification for resolution 4096*4096, loss=0.005956082604825497, iterations=512
2025-12-17 04:03:05 | INFO | root | End purification for resolution 8192*8192, loss=0.005736604332923889, iterations=1024
2025-12-17 04:03:05 | INFO | root | Training time: 4.461813449859619, loss: 0.005736604332923889, params_num: 17231
2025-12-17 04:03:05 | INFO | root | Purified data 357, shape: torch.Size([1, 64, 1500]), mse:0.2816168963909149, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:05 | INFO | root | 
2025-12-17 04:03:05 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:06 | INFO | root | End purification for resolution 1024*1024, loss=0.01871231198310852, iterations=256
2025-12-17 04:03:06 | INFO | root | End purification for resolution 2048*2048, loss=0.007032924331724644, iterations=256
2025-12-17 04:03:07 | INFO | root | End purification for resolution 4096*4096, loss=0.00627323379740119, iterations=512
2025-12-17 04:03:10 | INFO | root | End purification for resolution 8192*8192, loss=0.006095380987972021, iterations=1024
2025-12-17 04:03:10 | INFO | root | Training time: 4.302325487136841, loss: 0.006095380987972021, params_num: 17231
2025-12-17 04:03:10 | INFO | root | Purified data 358, shape: torch.Size([1, 64, 1500]), mse:0.3015071153640747, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:10 | INFO | root | 
2025-12-17 04:03:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:10 | INFO | root | End purification for resolution 1024*1024, loss=0.018772508949041367, iterations=256
2025-12-17 04:03:11 | INFO | root | End purification for resolution 2048*2048, loss=0.007352445740252733, iterations=256
2025-12-17 04:03:12 | INFO | root | End purification for resolution 4096*4096, loss=0.006592892110347748, iterations=512
2025-12-17 04:03:14 | INFO | root | End purification for resolution 8192*8192, loss=0.006349679548293352, iterations=1024
2025-12-17 04:03:14 | INFO | root | Training time: 4.738574981689453, loss: 0.006349679548293352, params_num: 17231
2025-12-17 04:03:14 | INFO | root | Purified data 359, shape: torch.Size([1, 64, 1500]), mse:0.31319859623908997, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:14 | INFO | root | 
2025-12-17 04:03:14 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:15 | INFO | root | End purification for resolution 1024*1024, loss=0.018745481967926025, iterations=256
2025-12-17 04:03:15 | INFO | root | End purification for resolution 2048*2048, loss=0.006822648923844099, iterations=256
2025-12-17 04:03:17 | INFO | root | End purification for resolution 4096*4096, loss=0.005883823614567518, iterations=512
2025-12-17 04:03:19 | INFO | root | End purification for resolution 8192*8192, loss=0.005694440566003323, iterations=1024
2025-12-17 04:03:19 | INFO | root | Training time: 4.646102428436279, loss: 0.005694440566003323, params_num: 17231
2025-12-17 04:03:19 | INFO | root | Purified data 360, shape: torch.Size([1, 64, 1500]), mse:0.281293123960495, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:19 | INFO | root | 
2025-12-17 04:03:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:20 | INFO | root | End purification for resolution 1024*1024, loss=0.018831253051757812, iterations=256
2025-12-17 04:03:20 | INFO | root | End purification for resolution 2048*2048, loss=0.007007374428212643, iterations=256
2025-12-17 04:03:21 | INFO | root | End purification for resolution 4096*4096, loss=0.006247715093195438, iterations=512
2025-12-17 04:03:24 | INFO | root | End purification for resolution 8192*8192, loss=0.006028821226209402, iterations=1024
2025-12-17 04:03:24 | INFO | root | Training time: 4.708494424819946, loss: 0.006028821226209402, params_num: 17231
2025-12-17 04:03:24 | INFO | root | Purified data 361, shape: torch.Size([1, 64, 1500]), mse:0.2976852059364319, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:24 | INFO | root | 
2025-12-17 04:03:24 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:24 | INFO | root | End purification for resolution 1024*1024, loss=0.018855808302760124, iterations=256
2025-12-17 04:03:25 | INFO | root | End purification for resolution 2048*2048, loss=0.007055266760289669, iterations=256
2025-12-17 04:03:26 | INFO | root | End purification for resolution 4096*4096, loss=0.0062146540731191635, iterations=512
2025-12-17 04:03:28 | INFO | root | End purification for resolution 8192*8192, loss=0.005994442384690046, iterations=1024
2025-12-17 04:03:28 | INFO | root | Training time: 4.488029479980469, loss: 0.005994442384690046, params_num: 17231
2025-12-17 04:03:28 | INFO | root | Purified data 362, shape: torch.Size([1, 64, 1500]), mse:0.2942966818809509, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:28 | INFO | root | 
2025-12-17 04:03:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:29 | INFO | root | End purification for resolution 1024*1024, loss=0.01890755631029606, iterations=256
2025-12-17 04:03:29 | INFO | root | End purification for resolution 2048*2048, loss=0.0067832861095666885, iterations=256
2025-12-17 04:03:30 | INFO | root | End purification for resolution 4096*4096, loss=0.005946326535195112, iterations=512
2025-12-17 04:03:32 | INFO | root | End purification for resolution 8192*8192, loss=0.005751493852585554, iterations=1024
2025-12-17 04:03:32 | INFO | root | Training time: 4.14774489402771, loss: 0.005751493852585554, params_num: 17231
2025-12-17 04:03:32 | INFO | root | Purified data 363, shape: torch.Size([1, 64, 1500]), mse:0.2818070948123932, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:32 | INFO | root | 
2025-12-17 04:03:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:33 | INFO | root | End purification for resolution 1024*1024, loss=0.01892915368080139, iterations=256
2025-12-17 04:03:34 | INFO | root | End purification for resolution 2048*2048, loss=0.00553170358762145, iterations=256
2025-12-17 04:03:35 | INFO | root | End purification for resolution 4096*4096, loss=0.004679636564105749, iterations=512
2025-12-17 04:03:37 | INFO | root | End purification for resolution 8192*8192, loss=0.0044449674896895885, iterations=1024
2025-12-17 04:03:37 | INFO | root | Training time: 4.420150995254517, loss: 0.0044449674896895885, params_num: 17231
2025-12-17 04:03:37 | INFO | root | Purified data 364, shape: torch.Size([1, 64, 1500]), mse:0.21737715601921082, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:37 | INFO | root | 
2025-12-17 04:03:37 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:37 | INFO | root | End purification for resolution 1024*1024, loss=0.018891116604208946, iterations=256
2025-12-17 04:03:38 | INFO | root | End purification for resolution 2048*2048, loss=0.006997708696871996, iterations=256
2025-12-17 04:03:39 | INFO | root | End purification for resolution 4096*4096, loss=0.006075992248952389, iterations=512
2025-12-17 04:03:41 | INFO | root | End purification for resolution 8192*8192, loss=0.005892686080187559, iterations=1024
2025-12-17 04:03:41 | INFO | root | Training time: 4.513400554656982, loss: 0.005892686080187559, params_num: 17231
2025-12-17 04:03:41 | INFO | root | Purified data 365, shape: torch.Size([1, 64, 1500]), mse:0.2905837893486023, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:41 | INFO | root | 
2025-12-17 04:03:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:42 | INFO | root | End purification for resolution 1024*1024, loss=0.018845202401280403, iterations=256
2025-12-17 04:03:42 | INFO | root | End purification for resolution 2048*2048, loss=0.007451165467500687, iterations=256
2025-12-17 04:03:44 | INFO | root | End purification for resolution 4096*4096, loss=0.006441740319132805, iterations=512
2025-12-17 04:03:46 | INFO | root | End purification for resolution 8192*8192, loss=0.006145315710455179, iterations=1024
2025-12-17 04:03:46 | INFO | root | Training time: 4.2808849811553955, loss: 0.006145315710455179, params_num: 17231
2025-12-17 04:03:46 | INFO | root | Purified data 366, shape: torch.Size([1, 64, 1500]), mse:0.3026389181613922, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:46 | INFO | root | 
2025-12-17 04:03:46 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:46 | INFO | root | End purification for resolution 1024*1024, loss=0.018902741372585297, iterations=256
2025-12-17 04:03:47 | INFO | root | End purification for resolution 2048*2048, loss=0.007474703248590231, iterations=256
2025-12-17 04:03:48 | INFO | root | End purification for resolution 4096*4096, loss=0.006668330170214176, iterations=512
2025-12-17 04:03:50 | INFO | root | End purification for resolution 8192*8192, loss=0.006492668762803078, iterations=1024
2025-12-17 04:03:50 | INFO | root | Training time: 4.316389799118042, loss: 0.006492668762803078, params_num: 17231
2025-12-17 04:03:50 | INFO | root | Purified data 367, shape: torch.Size([1, 64, 1500]), mse:0.3173719346523285, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:50 | INFO | root | 
2025-12-17 04:03:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:51 | INFO | root | End purification for resolution 1024*1024, loss=0.01883009448647499, iterations=256
2025-12-17 04:03:51 | INFO | root | End purification for resolution 2048*2048, loss=0.006679875310510397, iterations=256
2025-12-17 04:03:52 | INFO | root | End purification for resolution 4096*4096, loss=0.0058095743879675865, iterations=512
2025-12-17 04:03:54 | INFO | root | End purification for resolution 8192*8192, loss=0.005577836185693741, iterations=1024
2025-12-17 04:03:54 | INFO | root | Training time: 4.309330224990845, loss: 0.005577836185693741, params_num: 17231
2025-12-17 04:03:54 | INFO | root | Purified data 368, shape: torch.Size([1, 64, 1500]), mse:0.27449291944503784, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:54 | INFO | root | 
2025-12-17 04:03:54 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:55 | INFO | root | End purification for resolution 1024*1024, loss=0.018748577684164047, iterations=256
2025-12-17 04:03:56 | INFO | root | End purification for resolution 2048*2048, loss=0.007707423996180296, iterations=256
2025-12-17 04:03:57 | INFO | root | End purification for resolution 4096*4096, loss=0.007020440883934498, iterations=512
2025-12-17 04:03:59 | INFO | root | End purification for resolution 8192*8192, loss=0.006793020758777857, iterations=1024
2025-12-17 04:03:59 | INFO | root | Training time: 4.490217685699463, loss: 0.006793020758777857, params_num: 17231
2025-12-17 04:03:59 | INFO | root | Purified data 369, shape: torch.Size([1, 64, 1500]), mse:0.3339182436466217, compression rate: 0.17948958333333334, 5.5713539550809585x
2025-12-17 04:03:59 | INFO | root | 
2025-12-17 04:03:59 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 8192])
2025-12-17 04:03:59 | INFO | root | End purification for resolution 1024*1024, loss=0.018862931057810783, iterations=256
2025-12-17 04:04:00 | INFO | root | End purification for resolution 2048*2048, loss=0.007142266724258661, iterations=256
2025-12-17 04:04:01 | INFO | root | End purification for resolution 4096*4096, loss=0.006365838926285505, iterations=512
2025-12-17 04:04:03 | INFO | root | End purification for resolution 8192*8192, loss=0.006230068393051624, iterations=1024
2025-12-17 04:04:03 | INFO | root | Training time: 4.11266827583313, loss: 0.006230068393051624, params_num: 17231
