2026-01-06 05:02:28 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-06 06:09:35 | INFO | root | End purification for resolution 2048*2048, loss=0.054033659398555756, iterations=1024
2026-01-06 06:09:35 | INFO | root | Training time: 11.507509231567383, loss: 0.054033659398555756, params_num: 23555
2026-01-06 06:09:35 | INFO | root | Purified data 312, shape: torch.Size([1, 22, 1750]), mse:0.11119893938302994, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:09:35 | INFO | root | 
2026-01-06 06:09:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:09:37 | INFO | root | End purification for resolution 256*256, loss=0.04359786584973335, iterations=256
2026-01-06 06:09:38 | INFO | root | End purification for resolution 512*512, loss=0.04871176555752754, iterations=256
2026-01-06 06:09:42 | INFO | root | End purification for resolution 1024*1024, loss=0.05493990704417229, iterations=512
2026-01-06 06:09:49 | INFO | root | End purification for resolution 2048*2048, loss=0.054162412881851196, iterations=1024
2026-01-06 06:09:49 | INFO | root | Training time: 13.483830451965332, loss: 0.054162412881851196, params_num: 23555
2026-01-06 06:09:49 | INFO | root | Purified data 313, shape: torch.Size([1, 22, 1750]), mse:0.1096964031457901, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:09:49 | INFO | root | 
2026-01-06 06:09:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:09:50 | INFO | root | End purification for resolution 256*256, loss=0.05296676605939865, iterations=256
2026-01-06 06:09:52 | INFO | root | End purification for resolution 512*512, loss=0.05379987880587578, iterations=256
2026-01-06 06:09:55 | INFO | root | End purification for resolution 1024*1024, loss=0.06273540109395981, iterations=512
2026-01-06 06:10:02 | INFO | root | End purification for resolution 2048*2048, loss=0.06101510673761368, iterations=1024
2026-01-06 06:10:02 | INFO | root | Training time: 13.018562316894531, loss: 0.06101510673761368, params_num: 23555
2026-01-06 06:10:02 | INFO | root | Purified data 314, shape: torch.Size([1, 22, 1750]), mse:0.12315164506435394, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:10:02 | INFO | root | 
2026-01-06 06:10:02 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:10:04 | INFO | root | End purification for resolution 256*256, loss=0.0393812321126461, iterations=256
2026-01-06 06:10:05 | INFO | root | End purification for resolution 512*512, loss=0.036583367735147476, iterations=256
2026-01-06 06:10:09 | INFO | root | End purification for resolution 1024*1024, loss=0.04489150270819664, iterations=512
2026-01-06 06:10:14 | INFO | root | End purification for resolution 2048*2048, loss=0.04451717063784599, iterations=1024
2026-01-06 06:10:14 | INFO | root | Training time: 12.24602198600769, loss: 0.04451717063784599, params_num: 23555
2026-01-06 06:10:14 | INFO | root | Purified data 315, shape: torch.Size([1, 22, 1750]), mse:0.08703894913196564, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:10:14 | INFO | root | 
2026-01-06 06:10:14 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:10:16 | INFO | root | End purification for resolution 256*256, loss=0.04426390305161476, iterations=256
2026-01-06 06:10:18 | INFO | root | End purification for resolution 512*512, loss=0.04180371016263962, iterations=256
2026-01-06 06:10:21 | INFO | root | End purification for resolution 1024*1024, loss=0.04799053817987442, iterations=512
2026-01-06 06:10:27 | INFO | root | End purification for resolution 2048*2048, loss=0.04637349396944046, iterations=1024
2026-01-06 06:10:27 | INFO | root | Training time: 12.348140954971313, loss: 0.04637349396944046, params_num: 23555
2026-01-06 06:10:27 | INFO | root | Purified data 316, shape: torch.Size([1, 22, 1750]), mse:0.09577735513448715, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:10:27 | INFO | root | 
2026-01-06 06:10:27 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:10:29 | INFO | root | End purification for resolution 256*256, loss=0.04875972121953964, iterations=256
2026-01-06 06:10:30 | INFO | root | End purification for resolution 512*512, loss=0.05679219961166382, iterations=256
2026-01-06 06:10:33 | INFO | root | End purification for resolution 1024*1024, loss=0.06657202541828156, iterations=512
2026-01-06 06:10:40 | INFO | root | End purification for resolution 2048*2048, loss=0.06696824729442596, iterations=1024
2026-01-06 06:10:40 | INFO | root | Training time: 12.616659164428711, loss: 0.06696824729442596, params_num: 23555
2026-01-06 06:10:40 | INFO | root | Purified data 317, shape: torch.Size([1, 22, 1750]), mse:0.1385953277349472, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:10:40 | INFO | root | 
2026-01-06 06:10:40 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:10:41 | INFO | root | End purification for resolution 256*256, loss=0.022853028029203415, iterations=256
2026-01-06 06:10:43 | INFO | root | End purification for resolution 512*512, loss=0.014339425601065159, iterations=256
2026-01-06 06:10:47 | INFO | root | End purification for resolution 1024*1024, loss=0.012935522012412548, iterations=512
2026-01-06 06:10:53 | INFO | root | End purification for resolution 2048*2048, loss=0.011440114118158817, iterations=1024
2026-01-06 06:10:53 | INFO | root | Training time: 13.527609586715698, loss: 0.011440114118158817, params_num: 23555
2026-01-06 06:10:53 | INFO | root | Purified data 318, shape: torch.Size([1, 22, 1750]), mse:0.02187938243150711, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:10:53 | INFO | root | 
2026-01-06 06:10:53 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:10:55 | INFO | root | End purification for resolution 256*256, loss=0.037921465933322906, iterations=256
2026-01-06 06:10:57 | INFO | root | End purification for resolution 512*512, loss=0.05126245319843292, iterations=256
2026-01-06 06:10:59 | INFO | root | End purification for resolution 1024*1024, loss=0.057269394397735596, iterations=512
2026-01-06 06:11:06 | INFO | root | End purification for resolution 2048*2048, loss=0.055048830807209015, iterations=1024
2026-01-06 06:11:06 | INFO | root | Training time: 12.680298089981079, loss: 0.055048830807209015, params_num: 23555
2026-01-06 06:11:06 | INFO | root | Purified data 319, shape: torch.Size([1, 22, 1750]), mse:0.10989183932542801, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:11:06 | INFO | root | 
2026-01-06 06:11:06 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:11:08 | INFO | root | End purification for resolution 256*256, loss=0.03937051072716713, iterations=256
2026-01-06 06:11:10 | INFO | root | End purification for resolution 512*512, loss=0.05779501050710678, iterations=256
2026-01-06 06:11:13 | INFO | root | End purification for resolution 1024*1024, loss=0.06825187057256699, iterations=512
2026-01-06 06:11:20 | INFO | root | End purification for resolution 2048*2048, loss=0.06744909286499023, iterations=1024
2026-01-06 06:11:20 | INFO | root | Training time: 13.481366157531738, loss: 0.06744909286499023, params_num: 23555
2026-01-06 06:11:20 | INFO | root | Purified data 320, shape: torch.Size([1, 22, 1750]), mse:0.13895371556282043, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:11:20 | INFO | root | 
2026-01-06 06:11:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:11:22 | INFO | root | End purification for resolution 256*256, loss=0.05866468697786331, iterations=256
2026-01-06 06:11:23 | INFO | root | End purification for resolution 512*512, loss=0.043006014078855515, iterations=256
2026-01-06 06:11:27 | INFO | root | End purification for resolution 1024*1024, loss=0.04624801129102707, iterations=512
2026-01-06 06:11:33 | INFO | root | End purification for resolution 2048*2048, loss=0.04517863690853119, iterations=1024
2026-01-06 06:11:33 | INFO | root | Training time: 13.00466537475586, loss: 0.04517863690853119, params_num: 23555
2026-01-06 06:11:33 | INFO | root | Purified data 321, shape: torch.Size([1, 22, 1750]), mse:0.08582384139299393, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:11:33 | INFO | root | 
2026-01-06 06:11:33 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:11:35 | INFO | root | End purification for resolution 256*256, loss=0.055829402059316635, iterations=256
2026-01-06 06:11:37 | INFO | root | End purification for resolution 512*512, loss=0.0603720024228096, iterations=256
2026-01-06 06:11:40 | INFO | root | End purification for resolution 1024*1024, loss=0.06930509209632874, iterations=512
2026-01-06 06:11:46 | INFO | root | End purification for resolution 2048*2048, loss=0.06918792426586151, iterations=1024
2026-01-06 06:11:46 | INFO | root | Training time: 12.523199081420898, loss: 0.06918792426586151, params_num: 23555
2026-01-06 06:11:46 | INFO | root | Purified data 322, shape: torch.Size([1, 22, 1750]), mse:0.14108113944530487, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:11:46 | INFO | root | 
2026-01-06 06:11:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:11:48 | INFO | root | End purification for resolution 256*256, loss=0.04447231441736221, iterations=256
2026-01-06 06:11:49 | INFO | root | End purification for resolution 512*512, loss=0.05405368283390999, iterations=256
2026-01-06 06:11:53 | INFO | root | End purification for resolution 1024*1024, loss=0.066867396235466, iterations=512
2026-01-06 06:11:59 | INFO | root | End purification for resolution 2048*2048, loss=0.06716791540384293, iterations=1024
2026-01-06 06:11:59 | INFO | root | Training time: 12.7063467502594, loss: 0.06716791540384293, params_num: 23555
2026-01-06 06:11:59 | INFO | root | Purified data 323, shape: torch.Size([1, 22, 1750]), mse:0.1324032098054886, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:11:59 | INFO | root | 
2026-01-06 06:11:59 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:12:00 | INFO | root | End purification for resolution 256*256, loss=0.04257001355290413, iterations=256
2026-01-06 06:12:02 | INFO | root | End purification for resolution 512*512, loss=0.05652425438165665, iterations=256
2026-01-06 06:12:05 | INFO | root | End purification for resolution 1024*1024, loss=0.06436952948570251, iterations=512
2026-01-06 06:12:12 | INFO | root | End purification for resolution 2048*2048, loss=0.063510961830616, iterations=1024
2026-01-06 06:12:12 | INFO | root | Training time: 13.52824091911316, loss: 0.063510961830616, params_num: 23555
2026-01-06 06:12:12 | INFO | root | Purified data 324, shape: torch.Size([1, 22, 1750]), mse:0.1309618502855301, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:12:12 | INFO | root | 
2026-01-06 06:12:12 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:12:14 | INFO | root | End purification for resolution 256*256, loss=0.050216078758239746, iterations=256
2026-01-06 06:12:16 | INFO | root | End purification for resolution 512*512, loss=0.043596550822257996, iterations=256
2026-01-06 06:12:19 | INFO | root | End purification for resolution 1024*1024, loss=0.04712708666920662, iterations=512
2026-01-06 06:12:26 | INFO | root | End purification for resolution 2048*2048, loss=0.04525662958621979, iterations=1024
2026-01-06 06:12:26 | INFO | root | Training time: 13.008126020431519, loss: 0.04525662958621979, params_num: 23555
2026-01-06 06:12:26 | INFO | root | Purified data 325, shape: torch.Size([1, 22, 1750]), mse:0.0916508361697197, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:12:26 | INFO | root | 
2026-01-06 06:12:26 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:12:27 | INFO | root | End purification for resolution 256*256, loss=0.04336912930011749, iterations=256
2026-01-06 06:12:29 | INFO | root | End purification for resolution 512*512, loss=0.053505681455135345, iterations=256
2026-01-06 06:12:33 | INFO | root | End purification for resolution 1024*1024, loss=0.0640823096036911, iterations=512
2026-01-06 06:12:39 | INFO | root | End purification for resolution 2048*2048, loss=0.06441722065210342, iterations=1024
2026-01-06 06:12:39 | INFO | root | Training time: 12.904202222824097, loss: 0.06441722065210342, params_num: 23555
2026-01-06 06:12:39 | INFO | root | Purified data 326, shape: torch.Size([1, 22, 1750]), mse:0.132364884018898, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:12:39 | INFO | root | 
2026-01-06 06:12:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:12:41 | INFO | root | End purification for resolution 256*256, loss=0.03791544586420059, iterations=256
2026-01-06 06:12:42 | INFO | root | End purification for resolution 512*512, loss=0.05056187883019447, iterations=256
2026-01-06 06:12:45 | INFO | root | End purification for resolution 1024*1024, loss=0.05890756845474243, iterations=512
2026-01-06 06:12:52 | INFO | root | End purification for resolution 2048*2048, loss=0.05728461220860481, iterations=1024
2026-01-06 06:12:52 | INFO | root | Training time: 13.28235936164856, loss: 0.05728461220860481, params_num: 23555
2026-01-06 06:12:52 | INFO | root | Purified data 327, shape: torch.Size([1, 22, 1750]), mse:0.12042877078056335, compression rate: 0.6118181818181818, 1.6344725111441307x
2026-01-06 06:12:52 | INFO | root | 
2026-01-06 06:12:52 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-06 06:12:54 | INFO | root | End purification for resolution 256*256, loss=0.04241744056344032, iterations=256
2026-01-06 06:12:56 | INFO | root | End purification for resolution 512*512, loss=0.05830742046236992, iterations=256
