2026-01-05 18:05:19 | INFO | root | Purifying autoattack on bciciv2a with eegnet
2026-01-05 18:50:08 | INFO | root | Training time: 9.62141728401184, loss: 0.33752715587615967, params_num: 2655
2026-01-05 18:50:09 | INFO | root | Purified data 249, shape: torch.Size([1, 22, 1750]), mse:0.6527372002601624, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:50:09 | INFO | root | 
2026-01-05 18:50:09 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:11 | INFO | root | End purification for resolution 256*256, loss=0.38476914167404175, iterations=256
2026-01-05 18:50:12 | INFO | root | End purification for resolution 512*512, loss=0.2746899724006653, iterations=256
2026-01-05 18:50:15 | INFO | root | End purification for resolution 1024*1024, loss=0.2746554911136627, iterations=512
2026-01-05 18:50:19 | INFO | root | End purification for resolution 2048*2048, loss=0.27885010838508606, iterations=1024
2026-01-05 18:50:19 | INFO | root | Training time: 9.283092975616455, loss: 0.27885010838508606, params_num: 2655
2026-01-05 18:50:19 | INFO | root | Purified data 250, shape: torch.Size([1, 22, 1750]), mse:0.5583267211914062, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:50:19 | INFO | root | 
2026-01-05 18:50:19 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:21 | INFO | root | End purification for resolution 256*256, loss=0.3082374334335327, iterations=256
2026-01-05 18:50:22 | INFO | root | End purification for resolution 512*512, loss=0.27332210540771484, iterations=256
2026-01-05 18:50:24 | INFO | root | End purification for resolution 1024*1024, loss=0.2978038787841797, iterations=512
2026-01-05 18:50:29 | INFO | root | End purification for resolution 2048*2048, loss=0.30456188321113586, iterations=1024
2026-01-05 18:50:29 | INFO | root | Training time: 9.284668922424316, loss: 0.30456188321113586, params_num: 2655
2026-01-05 18:50:29 | INFO | root | Purified data 251, shape: torch.Size([1, 22, 1750]), mse:0.6103244423866272, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:50:29 | INFO | root | 
2026-01-05 18:50:29 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:31 | INFO | root | End purification for resolution 256*256, loss=0.31629329919815063, iterations=256
2026-01-05 18:50:32 | INFO | root | End purification for resolution 512*512, loss=0.2460527867078781, iterations=256
2026-01-05 18:50:34 | INFO | root | End purification for resolution 1024*1024, loss=0.26919955015182495, iterations=512
2026-01-05 18:50:39 | INFO | root | End purification for resolution 2048*2048, loss=0.2750115692615509, iterations=1024
2026-01-05 18:50:39 | INFO | root | Training time: 9.141831398010254, loss: 0.2750115692615509, params_num: 2655
2026-01-05 18:50:39 | INFO | root | Purified data 252, shape: torch.Size([1, 22, 1750]), mse:0.5402950644493103, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:50:39 | INFO | root | 
2026-01-05 18:50:39 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:40 | INFO | root | End purification for resolution 256*256, loss=0.2516297996044159, iterations=256
2026-01-05 18:50:42 | INFO | root | End purification for resolution 512*512, loss=0.2391223907470703, iterations=256
2026-01-05 18:50:44 | INFO | root | End purification for resolution 1024*1024, loss=0.26023250818252563, iterations=512
2026-01-05 18:50:49 | INFO | root | End purification for resolution 2048*2048, loss=0.2658684253692627, iterations=1024
2026-01-05 18:50:49 | INFO | root | Training time: 9.82491421699524, loss: 0.2658684253692627, params_num: 2655
2026-01-05 18:50:49 | INFO | root | Purified data 253, shape: torch.Size([1, 22, 1750]), mse:0.5192774534225464, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:50:49 | INFO | root | 
2026-01-05 18:50:49 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:50:51 | INFO | root | End purification for resolution 256*256, loss=0.2653149366378784, iterations=256
2026-01-05 18:50:52 | INFO | root | End purification for resolution 512*512, loss=0.23566889762878418, iterations=256
2026-01-05 18:50:54 | INFO | root | End purification for resolution 1024*1024, loss=0.26429226994514465, iterations=512
2026-01-05 18:51:00 | INFO | root | End purification for resolution 2048*2048, loss=0.2749214172363281, iterations=1024
2026-01-05 18:51:00 | INFO | root | Training time: 10.170396089553833, loss: 0.2749214172363281, params_num: 2655
2026-01-05 18:51:00 | INFO | root | Purified data 254, shape: torch.Size([1, 22, 1750]), mse:0.5474581718444824, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:00 | INFO | root | 
2026-01-05 18:51:01 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:03 | INFO | root | End purification for resolution 256*256, loss=0.35018351674079895, iterations=256
2026-01-05 18:51:04 | INFO | root | End purification for resolution 512*512, loss=0.2797945737838745, iterations=256
2026-01-05 18:51:07 | INFO | root | End purification for resolution 1024*1024, loss=0.29752862453460693, iterations=512
2026-01-05 18:51:12 | INFO | root | End purification for resolution 2048*2048, loss=0.3068438172340393, iterations=1024
2026-01-05 18:51:12 | INFO | root | Training time: 11.29567575454712, loss: 0.3068438172340393, params_num: 2655
2026-01-05 18:51:13 | INFO | root | Purified data 255, shape: torch.Size([1, 22, 1750]), mse:0.6149542927742004, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:13 | INFO | root | 
2026-01-05 18:51:13 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:15 | INFO | root | End purification for resolution 256*256, loss=0.30826863646507263, iterations=256
2026-01-05 18:51:16 | INFO | root | End purification for resolution 512*512, loss=0.25491005182266235, iterations=256
2026-01-05 18:51:20 | INFO | root | End purification for resolution 1024*1024, loss=0.2903091311454773, iterations=512
2026-01-05 18:51:24 | INFO | root | End purification for resolution 2048*2048, loss=0.3002939224243164, iterations=1024
2026-01-05 18:51:24 | INFO | root | Training time: 10.7709219455719, loss: 0.3002939224243164, params_num: 2655
2026-01-05 18:51:25 | INFO | root | Purified data 256, shape: torch.Size([1, 22, 1750]), mse:0.5843510627746582, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:25 | INFO | root | 
2026-01-05 18:51:25 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:26 | INFO | root | End purification for resolution 256*256, loss=0.31649667024612427, iterations=256
2026-01-05 18:51:27 | INFO | root | End purification for resolution 512*512, loss=0.28373029828071594, iterations=256
2026-01-05 18:51:30 | INFO | root | End purification for resolution 1024*1024, loss=0.32994431257247925, iterations=512
2026-01-05 18:51:35 | INFO | root | End purification for resolution 2048*2048, loss=0.3444855213165283, iterations=1024
2026-01-05 18:51:35 | INFO | root | Training time: 9.582620620727539, loss: 0.3444855213165283, params_num: 2655
2026-01-05 18:51:35 | INFO | root | Purified data 257, shape: torch.Size([1, 22, 1750]), mse:0.6866750121116638, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:35 | INFO | root | 
2026-01-05 18:51:35 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:37 | INFO | root | End purification for resolution 256*256, loss=0.3163740932941437, iterations=256
2026-01-05 18:51:38 | INFO | root | End purification for resolution 512*512, loss=0.27065137028694153, iterations=256
2026-01-05 18:51:40 | INFO | root | End purification for resolution 1024*1024, loss=0.306659072637558, iterations=512
2026-01-05 18:51:45 | INFO | root | End purification for resolution 2048*2048, loss=0.31936973333358765, iterations=1024
2026-01-05 18:51:45 | INFO | root | Training time: 9.57671570777893, loss: 0.31936973333358765, params_num: 2655
2026-01-05 18:51:45 | INFO | root | Purified data 258, shape: torch.Size([1, 22, 1750]), mse:0.6215694546699524, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:45 | INFO | root | 
2026-01-05 18:51:46 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:48 | INFO | root | End purification for resolution 256*256, loss=0.33088576793670654, iterations=256
2026-01-05 18:51:49 | INFO | root | End purification for resolution 512*512, loss=0.27792593836784363, iterations=256
2026-01-05 18:51:51 | INFO | root | End purification for resolution 1024*1024, loss=0.30628249049186707, iterations=512
2026-01-05 18:51:56 | INFO | root | End purification for resolution 2048*2048, loss=0.3167922794818878, iterations=1024
2026-01-05 18:51:56 | INFO | root | Training time: 9.56629490852356, loss: 0.3167922794818878, params_num: 2655
2026-01-05 18:51:56 | INFO | root | Purified data 259, shape: torch.Size([1, 22, 1750]), mse:0.6151692867279053, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:51:56 | INFO | root | 
2026-01-05 18:51:57 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:51:58 | INFO | root | End purification for resolution 256*256, loss=0.316459983587265, iterations=256
2026-01-05 18:51:59 | INFO | root | End purification for resolution 512*512, loss=0.2622464597225189, iterations=256
2026-01-05 18:52:02 | INFO | root | End purification for resolution 1024*1024, loss=0.2789257764816284, iterations=512
2026-01-05 18:52:07 | INFO | root | End purification for resolution 2048*2048, loss=0.2852441668510437, iterations=1024
2026-01-05 18:52:07 | INFO | root | Training time: 10.180754899978638, loss: 0.2852441668510437, params_num: 2655
2026-01-05 18:52:08 | INFO | root | Purified data 260, shape: torch.Size([1, 22, 1750]), mse:0.5615845918655396, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:52:08 | INFO | root | 
2026-01-05 18:52:08 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:52:10 | INFO | root | End purification for resolution 256*256, loss=0.24467091262340546, iterations=256
2026-01-05 18:52:11 | INFO | root | End purification for resolution 512*512, loss=0.26811131834983826, iterations=256
2026-01-05 18:52:13 | INFO | root | End purification for resolution 1024*1024, loss=0.3145090937614441, iterations=512
2026-01-05 18:52:19 | INFO | root | End purification for resolution 2048*2048, loss=0.3310081958770752, iterations=1024
2026-01-05 18:52:19 | INFO | root | Training time: 10.44440746307373, loss: 0.3310081958770752, params_num: 2655
2026-01-05 18:52:19 | INFO | root | Purified data 261, shape: torch.Size([1, 22, 1750]), mse:0.6664350032806396, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:52:19 | INFO | root | 
2026-01-05 18:52:20 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:52:21 | INFO | root | End purification for resolution 256*256, loss=0.3422018885612488, iterations=256
2026-01-05 18:52:23 | INFO | root | End purification for resolution 512*512, loss=0.27452442049980164, iterations=256
2026-01-05 18:52:25 | INFO | root | End purification for resolution 1024*1024, loss=0.2940223813056946, iterations=512
2026-01-05 18:52:30 | INFO | root | End purification for resolution 2048*2048, loss=0.2991870641708374, iterations=1024
2026-01-05 18:52:30 | INFO | root | Training time: 9.211529016494751, loss: 0.2991870641708374, params_num: 2655
2026-01-05 18:52:30 | INFO | root | Purified data 262, shape: torch.Size([1, 22, 1750]), mse:0.5943582653999329, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:52:30 | INFO | root | 
2026-01-05 18:52:31 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:52:32 | INFO | root | End purification for resolution 256*256, loss=0.31746357679367065, iterations=256
2026-01-05 18:52:34 | INFO | root | End purification for resolution 512*512, loss=0.27735430002212524, iterations=256
2026-01-05 18:52:36 | INFO | root | End purification for resolution 1024*1024, loss=0.2864178419113159, iterations=512
2026-01-05 18:52:42 | INFO | root | End purification for resolution 2048*2048, loss=0.29318663477897644, iterations=1024
2026-01-05 18:52:42 | INFO | root | Training time: 11.285106182098389, loss: 0.29318663477897644, params_num: 2655
2026-01-05 18:52:42 | INFO | root | Purified data 263, shape: torch.Size([1, 22, 1750]), mse:0.5750827193260193, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:52:42 | INFO | root | 
2026-01-05 18:52:43 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:52:45 | INFO | root | End purification for resolution 256*256, loss=0.2925892770290375, iterations=256
2026-01-05 18:52:46 | INFO | root | End purification for resolution 512*512, loss=0.2767271101474762, iterations=256
2026-01-05 18:52:48 | INFO | root | End purification for resolution 1024*1024, loss=0.31058618426322937, iterations=512
2026-01-05 18:52:53 | INFO | root | End purification for resolution 2048*2048, loss=0.32413050532341003, iterations=1024
2026-01-05 18:52:53 | INFO | root | Training time: 10.271674156188965, loss: 0.32413050532341003, params_num: 2655
2026-01-05 18:52:54 | INFO | root | Purified data 264, shape: torch.Size([1, 22, 1750]), mse:0.6497365236282349, compression rate: 0.06896103896103896, 14.500941619585687x
2026-01-05 18:52:54 | INFO | root | 
2026-01-05 18:52:54 | INFO | root | original data shape: torch.Size([1, 22, 1750]), Resized data shape: torch.Size([6, 7, 2048])
2026-01-05 18:52:55 | INFO | root | End purification for resolution 256*256, loss=0.2689155042171478, iterations=256
2026-01-05 18:52:56 | INFO | root | End purification for resolution 512*512, loss=0.26179787516593933, iterations=256
2026-01-05 18:52:59 | INFO | root | End purification for resolution 1024*1024, loss=0.29071035981178284, iterations=512
2026-01-05 18:53:04 | INFO | root | End purification for resolution 2048*2048, loss=0.29721495509147644, iterations=1024
