2025-12-18 11:07:53 | INFO | root | Purifying autoattack on thubenchmark with eegnet
2025-12-18 11:23:10 | INFO | root | 
2025-12-18 11:23:10 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:10 | INFO | root | End purification for resolution 256*256, loss=0.11210078746080399, iterations=256
2025-12-18 11:23:11 | INFO | root | End purification for resolution 512*512, loss=0.15021562576293945, iterations=256
2025-12-18 11:23:12 | INFO | root | End purification for resolution 1024*1024, loss=0.14456811547279358, iterations=512
2025-12-18 11:23:13 | INFO | root | End purification for resolution 2048*2048, loss=0.11523571610450745, iterations=1024
2025-12-18 11:23:13 | INFO | root | Training time: 3.0635805130004883, loss: 0.06639382988214493, params_num: 32911
2025-12-18 11:23:13 | INFO | root | Purified data 299, shape: torch.Size([1, 64, 1500]), mse:0.20844775438308716, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:13 | INFO | root | 
2025-12-18 11:23:13 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:13 | INFO | root | End purification for resolution 256*256, loss=0.12249808758497238, iterations=256
2025-12-18 11:23:14 | INFO | root | End purification for resolution 512*512, loss=0.14928123354911804, iterations=256
2025-12-18 11:23:15 | INFO | root | End purification for resolution 1024*1024, loss=0.14204153418540955, iterations=512
2025-12-18 11:23:16 | INFO | root | End purification for resolution 2048*2048, loss=0.11744242906570435, iterations=1024
2025-12-18 11:23:16 | INFO | root | Training time: 3.0651025772094727, loss: 0.07780234515666962, params_num: 32911
2025-12-18 11:23:16 | INFO | root | Purified data 300, shape: torch.Size([1, 64, 1500]), mse:0.24256256222724915, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:16 | INFO | root | 
2025-12-18 11:23:16 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:17 | INFO | root | End purification for resolution 256*256, loss=0.13113898038864136, iterations=256
2025-12-18 11:23:17 | INFO | root | End purification for resolution 512*512, loss=0.15031099319458008, iterations=256
2025-12-18 11:23:18 | INFO | root | End purification for resolution 1024*1024, loss=0.14426347613334656, iterations=512
2025-12-18 11:23:19 | INFO | root | End purification for resolution 2048*2048, loss=0.11875800043344498, iterations=1024
2025-12-18 11:23:19 | INFO | root | Training time: 3.0912580490112305, loss: 0.07717522978782654, params_num: 32911
2025-12-18 11:23:19 | INFO | root | Purified data 301, shape: torch.Size([1, 64, 1500]), mse:0.24217508733272552, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:19 | INFO | root | 
2025-12-18 11:23:19 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:20 | INFO | root | End purification for resolution 256*256, loss=0.124278724193573, iterations=256
2025-12-18 11:23:20 | INFO | root | End purification for resolution 512*512, loss=0.12906663119792938, iterations=256
2025-12-18 11:23:21 | INFO | root | End purification for resolution 1024*1024, loss=0.1096547544002533, iterations=512
2025-12-18 11:23:22 | INFO | root | End purification for resolution 2048*2048, loss=0.0822344645857811, iterations=1024
2025-12-18 11:23:22 | INFO | root | Training time: 3.06325364112854, loss: 0.044782835990190506, params_num: 32911
2025-12-18 11:23:22 | INFO | root | Purified data 302, shape: torch.Size([1, 64, 1500]), mse:0.14009679853916168, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:22 | INFO | root | 
2025-12-18 11:23:22 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:23 | INFO | root | End purification for resolution 256*256, loss=0.13087785243988037, iterations=256
2025-12-18 11:23:23 | INFO | root | End purification for resolution 512*512, loss=0.14014089107513428, iterations=256
2025-12-18 11:23:24 | INFO | root | End purification for resolution 1024*1024, loss=0.12436768412590027, iterations=512
2025-12-18 11:23:25 | INFO | root | End purification for resolution 2048*2048, loss=0.09727869927883148, iterations=1024
2025-12-18 11:23:25 | INFO | root | Training time: 3.0660831928253174, loss: 0.057943835854530334, params_num: 32911
2025-12-18 11:23:25 | INFO | root | Purified data 303, shape: torch.Size([1, 64, 1500]), mse:0.18161986768245697, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:25 | INFO | root | 
2025-12-18 11:23:25 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:26 | INFO | root | End purification for resolution 256*256, loss=0.1334044337272644, iterations=256
2025-12-18 11:23:26 | INFO | root | End purification for resolution 512*512, loss=0.15058839321136475, iterations=256
2025-12-18 11:23:27 | INFO | root | End purification for resolution 1024*1024, loss=0.1434677094221115, iterations=512
2025-12-18 11:23:28 | INFO | root | End purification for resolution 2048*2048, loss=0.11750969290733337, iterations=1024
2025-12-18 11:23:28 | INFO | root | Training time: 3.094597339630127, loss: 0.07557933032512665, params_num: 32911
2025-12-18 11:23:28 | INFO | root | Purified data 304, shape: torch.Size([1, 64, 1500]), mse:0.2362312376499176, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:28 | INFO | root | 
2025-12-18 11:23:28 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:29 | INFO | root | End purification for resolution 256*256, loss=0.13024260103702545, iterations=256
2025-12-18 11:23:29 | INFO | root | End purification for resolution 512*512, loss=0.14942926168441772, iterations=256
2025-12-18 11:23:30 | INFO | root | End purification for resolution 1024*1024, loss=0.14143991470336914, iterations=512
2025-12-18 11:23:32 | INFO | root | End purification for resolution 2048*2048, loss=0.11725568771362305, iterations=1024
2025-12-18 11:23:32 | INFO | root | Training time: 3.0915908813476562, loss: 0.07790816575288773, params_num: 32911
2025-12-18 11:23:32 | INFO | root | Purified data 305, shape: torch.Size([1, 64, 1500]), mse:0.24340718984603882, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:32 | INFO | root | 
2025-12-18 11:23:32 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:32 | INFO | root | End purification for resolution 256*256, loss=0.12550324201583862, iterations=256
2025-12-18 11:23:32 | INFO | root | End purification for resolution 512*512, loss=0.14754869043827057, iterations=256
2025-12-18 11:23:33 | INFO | root | End purification for resolution 1024*1024, loss=0.13824860751628876, iterations=512
2025-12-18 11:23:35 | INFO | root | End purification for resolution 2048*2048, loss=0.11202936619520187, iterations=1024
2025-12-18 11:23:35 | INFO | root | Training time: 3.072972297668457, loss: 0.07160745561122894, params_num: 32911
2025-12-18 11:23:35 | INFO | root | Purified data 306, shape: torch.Size([1, 64, 1500]), mse:0.2240506112575531, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:35 | INFO | root | 
2025-12-18 11:23:35 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:35 | INFO | root | End purification for resolution 256*256, loss=0.13217149674892426, iterations=256
2025-12-18 11:23:35 | INFO | root | End purification for resolution 512*512, loss=0.14253611862659454, iterations=256
2025-12-18 11:23:36 | INFO | root | End purification for resolution 1024*1024, loss=0.13136538863182068, iterations=512
2025-12-18 11:23:38 | INFO | root | End purification for resolution 2048*2048, loss=0.10694573819637299, iterations=1024
2025-12-18 11:23:38 | INFO | root | Training time: 3.071704387664795, loss: 0.06931514292955399, params_num: 32911
2025-12-18 11:23:38 | INFO | root | Purified data 307, shape: torch.Size([1, 64, 1500]), mse:0.2172756791114807, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:38 | INFO | root | 
2025-12-18 11:23:38 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:38 | INFO | root | End purification for resolution 256*256, loss=0.12896180152893066, iterations=256
2025-12-18 11:23:39 | INFO | root | End purification for resolution 512*512, loss=0.13702639937400818, iterations=256
2025-12-18 11:23:39 | INFO | root | End purification for resolution 1024*1024, loss=0.12275730073451996, iterations=512
2025-12-18 11:23:41 | INFO | root | End purification for resolution 2048*2048, loss=0.09704436361789703, iterations=1024
2025-12-18 11:23:41 | INFO | root | Training time: 3.104407548904419, loss: 0.05890675261616707, params_num: 32911
2025-12-18 11:23:41 | INFO | root | Purified data 308, shape: torch.Size([1, 64, 1500]), mse:0.18550419807434082, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:41 | INFO | root | 
2025-12-18 11:23:41 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:41 | INFO | root | End purification for resolution 256*256, loss=0.11028092354536057, iterations=256
2025-12-18 11:23:42 | INFO | root | End purification for resolution 512*512, loss=0.15088006854057312, iterations=256
2025-12-18 11:23:42 | INFO | root | End purification for resolution 1024*1024, loss=0.14579705893993378, iterations=512
2025-12-18 11:23:44 | INFO | root | End purification for resolution 2048*2048, loss=0.1164553090929985, iterations=1024
2025-12-18 11:23:44 | INFO | root | Training time: 3.091390371322632, loss: 0.06727208942174911, params_num: 32911
2025-12-18 11:23:44 | INFO | root | Purified data 309, shape: torch.Size([1, 64, 1500]), mse:0.21115142107009888, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:44 | INFO | root | 
2025-12-18 11:23:44 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:44 | INFO | root | End purification for resolution 256*256, loss=0.1300348937511444, iterations=256
2025-12-18 11:23:45 | INFO | root | End purification for resolution 512*512, loss=0.12793615460395813, iterations=256
2025-12-18 11:23:46 | INFO | root | End purification for resolution 1024*1024, loss=0.1080160140991211, iterations=512
2025-12-18 11:23:47 | INFO | root | End purification for resolution 2048*2048, loss=0.08286269754171371, iterations=1024
2025-12-18 11:23:47 | INFO | root | Training time: 3.0769574642181396, loss: 0.04940275475382805, params_num: 32911
2025-12-18 11:23:47 | INFO | root | Purified data 310, shape: torch.Size([1, 64, 1500]), mse:0.1542714685201645, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:47 | INFO | root | 
2025-12-18 11:23:47 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:47 | INFO | root | End purification for resolution 256*256, loss=0.12162668257951736, iterations=256
2025-12-18 11:23:48 | INFO | root | End purification for resolution 512*512, loss=0.14676204323768616, iterations=256
2025-12-18 11:23:49 | INFO | root | End purification for resolution 1024*1024, loss=0.1361643373966217, iterations=512
2025-12-18 11:23:50 | INFO | root | End purification for resolution 2048*2048, loss=0.10975465178489685, iterations=1024
2025-12-18 11:23:50 | INFO | root | Training time: 3.077669620513916, loss: 0.06853174418210983, params_num: 32911
2025-12-18 11:23:50 | INFO | root | Purified data 311, shape: torch.Size([1, 64, 1500]), mse:0.21545003354549408, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:50 | INFO | root | 
2025-12-18 11:23:50 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:51 | INFO | root | End purification for resolution 256*256, loss=0.12550757825374603, iterations=256
2025-12-18 11:23:51 | INFO | root | End purification for resolution 512*512, loss=0.1401684582233429, iterations=256
2025-12-18 11:23:52 | INFO | root | End purification for resolution 1024*1024, loss=0.12521818280220032, iterations=512
2025-12-18 11:23:53 | INFO | root | End purification for resolution 2048*2048, loss=0.0981270894408226, iterations=1024
2025-12-18 11:23:53 | INFO | root | Training time: 3.061342716217041, loss: 0.057694464921951294, params_num: 32911
2025-12-18 11:23:53 | INFO | root | Purified data 312, shape: torch.Size([1, 64, 1500]), mse:0.18154339492321014, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:53 | INFO | root | 
2025-12-18 11:23:53 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:54 | INFO | root | End purification for resolution 256*256, loss=0.12890924513339996, iterations=256
2025-12-18 11:23:54 | INFO | root | End purification for resolution 512*512, loss=0.14538399875164032, iterations=256
2025-12-18 11:23:55 | INFO | root | End purification for resolution 1024*1024, loss=0.13576222956180573, iterations=512
2025-12-18 11:23:56 | INFO | root | End purification for resolution 2048*2048, loss=0.11221776902675629, iterations=1024
2025-12-18 11:23:56 | INFO | root | Training time: 3.115048408508301, loss: 0.07559486478567123, params_num: 32911
2025-12-18 11:23:56 | INFO | root | Purified data 313, shape: torch.Size([1, 64, 1500]), mse:0.23592519760131836, compression rate: 0.34282291666666664, 2.916957856035976x
2025-12-18 11:23:56 | INFO | root | 
2025-12-18 11:23:56 | INFO | root | original data shape: torch.Size([1, 64, 1500]), Resized data shape: torch.Size([10, 11, 2048])
2025-12-18 11:23:57 | INFO | root | End purification for resolution 256*256, loss=0.12996821105480194, iterations=256
2025-12-18 11:23:57 | INFO | root | End purification for resolution 512*512, loss=0.13974690437316895, iterations=256
2025-12-18 11:23:58 | INFO | root | End purification for resolution 1024*1024, loss=0.1289636194705963, iterations=512
2025-12-18 11:23:59 | INFO | root | End purification for resolution 2048*2048, loss=0.10333564877510071, iterations=1024
2025-12-18 11:23:59 | INFO | root | Training time: 3.0876660346984863, loss: 0.06363385915756226, params_num: 32911
